Between timestamps 0 and 10000000 executed 35263050 events (1.83828e+06 events per second)
Between timestamps 10000000 and 20000000 executed 36951910 events (1.82543e+06 events per second)
Between timestamps 20000000 and 30000000 executed 36965459 events (1.41768e+06 events per second)
Between timestamps 30000000 and 40000000 executed 11642479 events (1.39981e+06 events per second)
Between timestamps 40000000 and 50000000 executed 11334066 events (1.3987e+06 events per second)
Between timestamps 50000000 and 60000000 executed 886522 events (1.40851e+06 events per second)
#Final timestamp
dram_bank_41_access_time 195200

#Number of cycles DRAM bank 41 spends closing rows for requests
dram_bank_41_close_time 242400

#Number of DRAM bank 41 read requests
dram_bank_41_read_requests 7874

#Number of DRAM bank 41 write requests
dram_bank_41_write_requests 3904

#Number of cyclesDRAM bank 41 read requests wait in the queue
dram_bank_41_read_queue_time 18446744058612422317

#Number of cyclesDRAM bank 41 write requests wait in the queue
dram_bank_41_write_queue_time 18446744042898212140

#Total number of cycles of DRAM bank 41 read requests
dram_bank_41_read_total_time 963026

#Total number of cycles of DRAM bank 41 write requests
dram_bank_41_write_total_time 841244

#Number of DRAM bank 41 row buffer hits
dram_bank_41_row_buffer_hits 6929

#Number of DRAM bank 41 row buffer misses
dram_bank_41_row_buffer_misses 4849

#Number of DRAM bank 41 opens
dram_bank_41_num_opens 4849

#Number of DRAM bank 41 accesses
dram_bank_41_num_accesses 11778

#Number of DRAM bank 41 closes
dram_bank_41_num_closes 4848

#Number of DRAM bank 41 read after read (RAR) hazards
dram_bank_41_num_read_after_read 0

#Number of DRAM bank 41 read after write (RAW) hazards
dram_bank_41_num_read_after_write 0

#Number of DRAM bank 41 write after read (WAR) hazards
dram_bank_41_num_write_after_read 0

#Number of DRAM bank 41 write after write (WAW) hazards
dram_bank_41_num_write_after_write 0

#Number of cycles DRAM bank 41 requests wait for lower priority requests
dram_bank_41_wait_lower_priority_time 0

#Number of cycles DRAM bank 41 requests wait for same priority requests
dram_bank_41_wait_same_priority_time 434975

#Number of cycles DRAM bank 41 requests wait for higher priority requests
dram_bank_41_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 42 spend in the queue
dram_bank_42_queue_time 18446744029593610296

#Number of cycles DRAM bank 42 spends opening rows for requests
dram_bank_42_open_time 247450

#Number of cycles DRAM bank 42 spends accessing rows for requests
dram_bank_42_access_time 198250

#Number of cycles DRAM bank 42 spends closing rows for requests
dram_bank_42_close_time 247400

#Number of DRAM bank 42 read requests
dram_bank_42_read_requests 7875

#Number of DRAM bank 42 write requests
dram_bank_42_write_requests 3965

#Number of cyclesDRAM bank 42 read requests wait in the queue
dram_bank_42_read_queue_time 18446744060712604172

#Number of cyclesDRAM bank 42 write requests wait in the queue
dram_bank_42_write_queue_time 18446744042590557740

#Total number of cycles of DRAM bank 42 read requests
dram_bank_42_read_total_time 1001831

#Total number of cycles of DRAM bank 42 write requests
dram_bank_42_write_total_time 824669

#Number of DRAM bank 42 row buffer hits
dram_bank_42_row_buffer_hits 6891

#Number of DRAM bank 42 row buffer misses
dram_bank_42_row_buffer_misses 4949

#Number of DRAM bank 42 opens
dram_bank_42_num_opens 4949

#Number of DRAM bank 42 accesses
dram_bank_42_num_accesses 11840

#Number of DRAM bank 42 closes
dram_bank_42_num_closes 4948

#Number of DRAM bank 42 read after read (RAR) hazards
dram_bank_42_num_read_after_read 0

#Number of DRAM bank 42 read after write (RAW) hazards
dram_bank_42_num_read_after_write 0

#Number of DRAM bank 42 write after read (WAR) hazards
dram_bank_42_num_write_after_read 0

#Number of DRAM bank 42 write after write (WAW) hazards
dram_bank_42_num_write_after_write 0

#Number of cycles DRAM bank 42 requests wait for lower priority requests
dram_bank_42_wait_lower_priority_time 0

#Number of cycles DRAM bank 42 requests wait for same priority requests
dram_bank_42_wait_same_priority_time 430376

#Number of cycles DRAM bank 42 requests wait for higher priority requests
dram_bank_42_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 43 spend in the queue
dram_bank_43_queue_time 18446744026864214941

#Number of cycles DRAM bank 43 spends opening rows for requests
dram_bank_43_open_time 243700

#Number of cycles DRAM bank 43 spends accessing rows for requests
dram_bank_43_access_time 197050

#Number of cycles DRAM bank 43 spends closing rows for requests
dram_bank_43_close_time 243650

#Number of DRAM bank 43 read requests
dram_bank_43_read_requests 7932

#Number of DRAM bank 43 write requests
dram_bank_43_write_requests 3941

#Number of cyclesDRAM bank 43 read requests wait in the queue
dram_bank_43_read_queue_time 18446744057718175791

#Number of cyclesDRAM bank 43 write requests wait in the queue
dram_bank_43_write_queue_time 18446744042855590766

#Total number of cycles of DRAM bank 43 read requests
dram_bank_43_read_total_time 967934

#Total number of cycles of DRAM bank 43 write requests
dram_bank_43_write_total_time 840913

#Number of DRAM bank 43 row buffer hits
dram_bank_43_row_buffer_hits 6999

#Number of DRAM bank 43 row buffer misses
dram_bank_43_row_buffer_misses 4874

#Number of DRAM bank 43 opens
dram_bank_43_num_opens 4874

#Number of DRAM bank 43 accesses
dram_bank_43_num_accesses 11873

#Number of DRAM bank 43 closes
dram_bank_43_num_closes 4873

#Number of DRAM bank 43 read after read (RAR) hazards
dram_bank_43_num_read_after_read 0

#Number of DRAM bank 43 read after write (RAW) hazards
dram_bank_43_num_read_after_write 0

#Number of DRAM bank 43 write after read (WAR) hazards
dram_bank_43_num_write_after_read 0

#Number of DRAM bank 43 write after write (WAW) hazards
dram_bank_43_num_write_after_write 0

#Number of cycles DRAM bank 43 requests wait for lower priority requests
dram_bank_43_wait_lower_priority_time 0

#Number of cycles DRAM bank 43 requests wait for same priority requests
dram_bank_43_wait_same_priority_time 432586

#Number of cycles DRAM bank 43 requests wait for higher priority requests
dram_bank_43_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 44 spend in the queue
dram_bank_44_queue_time 18446744029850816664

#Number of cycles DRAM bank 44 spends opening rows for requests
dram_bank_44_open_time 247250

#Number of cycles DRAM bank 44 spends accessing rows for requests
dram_bank_44_access_time 198250

#Number of cycles DRAM bank 44 spends closing rows for requests
dram_bank_44_close_time 247200

#Number of DRAM bank 44 read requests
dram_bank_44_read_requests 7895

#Number of DRAM bank 44 write requests
dram_bank_44_write_requests 3965

#Number of cyclesDRAM bank 44 read requests wait in the queue
dram_bank_44_read_queue_time 18446744061010972042

#Number of cyclesDRAM bank 44 write requests wait in the queue
dram_bank_44_write_queue_time 18446744042549396238

#Total number of cycles of DRAM bank 44 read requests
dram_bank_44_read_total_time 1003428

#Total number of cycles of DRAM bank 44 write requests
dram_bank_44_write_total_time 823918

#Number of DRAM bank 44 row buffer hits
dram_bank_44_row_buffer_hits 6915

#Number of DRAM bank 44 row buffer misses
dram_bank_44_row_buffer_misses 4945

#Number of DRAM bank 44 opens
dram_bank_44_num_opens 4945

#Number of DRAM bank 44 accesses
dram_bank_44_num_accesses 11860

#Number of DRAM bank 44 closes
dram_bank_44_num_closes 4944

#Number of DRAM bank 44 read after read (RAR) hazards
dram_bank_44_num_read_after_read 0

#Number of DRAM bank 44 read after write (RAW) hazards
dram_bank_44_num_read_after_write 0

#Number of DRAM bank 44 write after read (WAR) hazards
dram_bank_44_num_write_after_read 0

#Number of DRAM bank 44 write after write (WAW) hazards
dram_bank_44_num_write_after_write 0

#Number of cycles DRAM bank 44 requests wait for lower priority requests
dram_bank_44_wait_lower_priority_time 0

#Number of cycles DRAM bank 44 requests wait for same priority requests
dram_bank_44_wait_same_priority_time 431399

#Number of cycles DRAM bank 44 requests wait for higher priority requests
dram_bank_44_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 45 spend in the queue
dram_bank_45_queue_time 18446744027757285983

#Number of cycles DRAM bank 45 spends opening rows for requests
dram_bank_45_open_time 242850

#Number of cycles DRAM bank 45 spends accessing rows for requests
dram_bank_45_access_time 195200

#Number of cycles DRAM bank 45 spends closing rows for requests
dram_bank_45_close_time 242800

#Number of DRAM bank 45 read requests
dram_bank_45_read_requests 7897

#Number of DRAM bank 45 write requests
dram_bank_45_write_requests 3904

#Number of cyclesDRAM bank 45 read requests wait in the queue
dram_bank_45_read_queue_time 18446744058646584357

#Number of cyclesDRAM bank 45 write requests wait in the queue
dram_bank_45_write_queue_time 18446744042820253242

#Total number of cycles of DRAM bank 45 read requests
dram_bank_45_read_total_time 963792

#Total number of cycles of DRAM bank 45 write requests
dram_bank_45_write_total_time 836453

#Number of DRAM bank 45 row buffer hits
dram_bank_45_row_buffer_hits 6944

#Number of DRAM bank 45 row buffer misses
dram_bank_45_row_buffer_misses 4857

#Number of DRAM bank 45 opens
dram_bank_45_num_opens 4857

#Number of DRAM bank 45 accesses
dram_bank_45_num_accesses 11801

#Number of DRAM bank 45 closes
dram_bank_45_num_closes 4856

#Number of DRAM bank 45 read after read (RAR) hazards
dram_bank_45_num_read_after_read 0

#Number of DRAM bank 45 read after write (RAW) hazards
dram_bank_45_num_read_after_write 0

#Number of DRAM bank 45 write after read (WAR) hazards
dram_bank_45_num_write_after_read 0

#Number of DRAM bank 45 write after write (WAW) hazards
dram_bank_45_num_write_after_write 0

#Number of cycles DRAM bank 45 requests wait for lower priority requests
dram_bank_45_wait_lower_priority_time 0

#Number of cycles DRAM bank 45 requests wait for same priority requests
dram_bank_45_wait_same_priority_time 432858

#Number of cycles DRAM bank 45 requests wait for higher priority requests
dram_bank_45_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 46 spend in the queue
dram_bank_46_queue_time 18446744027029643633

#Number of cycles DRAM bank 46 spends opening rows for requests
dram_bank_46_open_time 255850

#Number of cycles DRAM bank 46 spends accessing rows for requests
dram_bank_46_access_time 198950

#Number of cycles DRAM bank 46 spends closing rows for requests
dram_bank_46_close_time 255800

#Number of DRAM bank 46 read requests
dram_bank_46_read_requests 7960

#Number of DRAM bank 46 write requests
dram_bank_46_write_requests 3979

#Number of cyclesDRAM bank 46 read requests wait in the queue
dram_bank_46_read_queue_time 18446744057525206694

#Number of cyclesDRAM bank 46 write requests wait in the queue
dram_bank_46_write_queue_time 18446744043213988555

#Total number of cycles of DRAM bank 46 read requests
dram_bank_46_read_total_time 1022505

#Total number of cycles of DRAM bank 46 write requests
dram_bank_46_write_total_time 864356

#Number of DRAM bank 46 row buffer hits
dram_bank_46_row_buffer_hits 6822

#Number of DRAM bank 46 row buffer misses
dram_bank_46_row_buffer_misses 5117

#Number of DRAM bank 46 opens
dram_bank_46_num_opens 5117

#Number of DRAM bank 46 accesses
dram_bank_46_num_accesses 11939

#Number of DRAM bank 46 closes
dram_bank_46_num_closes 5116

#Number of DRAM bank 46 read after read (RAR) hazards
dram_bank_46_num_read_after_read 0

#Number of DRAM bank 46 read after write (RAW) hazards
dram_bank_46_num_read_after_write 0

#Number of DRAM bank 46 write after read (WAR) hazards
dram_bank_46_num_write_after_read 0

#Number of DRAM bank 46 write after write (WAW) hazards
dram_bank_46_num_write_after_write 0

#Number of cycles DRAM bank 46 requests wait for lower priority requests
dram_bank_46_wait_lower_priority_time 0

#Number of cycles DRAM bank 46 requests wait for same priority requests
dram_bank_46_wait_same_priority_time 445499

#Number of cycles DRAM bank 46 requests wait for higher priority requests
dram_bank_46_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 47 spend in the queue
dram_bank_47_queue_time 18446744030348060705

#Number of cycles DRAM bank 47 spends opening rows for requests
dram_bank_47_open_time 246500

#Number of cycles DRAM bank 47 spends accessing rows for requests
dram_bank_47_access_time 197850

#Number of cycles DRAM bank 47 spends closing rows for requests
dram_bank_47_close_time 246450

#Number of DRAM bank 47 read requests
dram_bank_47_read_requests 7936

#Number of DRAM bank 47 write requests
dram_bank_47_write_requests 3957

#Number of cyclesDRAM bank 47 read requests wait in the queue
dram_bank_47_read_queue_time 18446744057849517275

#Number of cyclesDRAM bank 47 write requests wait in the queue
dram_bank_47_write_queue_time 18446744046208095046

#Total number of cycles of DRAM bank 47 read requests
dram_bank_47_read_total_time 935915

#Total number of cycles of DRAM bank 47 write requests
dram_bank_47_write_total_time 835092

#Number of DRAM bank 47 row buffer hits
dram_bank_47_row_buffer_hits 6963

#Number of DRAM bank 47 row buffer misses
dram_bank_47_row_buffer_misses 4930

#Number of DRAM bank 47 opens
dram_bank_47_num_opens 4930

#Number of DRAM bank 47 accesses
dram_bank_47_num_accesses 11893

#Number of DRAM bank 47 closes
dram_bank_47_num_closes 4929

#Number of DRAM bank 47 read after read (RAR) hazards
dram_bank_47_num_read_after_read 0

#Number of DRAM bank 47 read after write (RAW) hazards
dram_bank_47_num_read_after_write 0

#Number of DRAM bank 47 write after read (WAR) hazards
dram_bank_47_num_write_after_read 0

#Number of DRAM bank 47 write after write (WAW) hazards
dram_bank_47_num_write_after_write 0

#Number of cycles DRAM bank 47 requests wait for lower priority requests
dram_bank_47_wait_lower_priority_time 0

#Number of cycles DRAM bank 47 requests wait for same priority requests
dram_bank_47_wait_same_priority_time 406762

#Number of cycles DRAM bank 47 requests wait for higher priority requests
dram_bank_47_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 48 spend in the queue
dram_bank_48_queue_time 18446744026382077240

#Number of cycles DRAM bank 48 spends opening rows for requests
dram_bank_48_open_time 263300

#Number of cycles DRAM bank 48 spends accessing rows for requests
dram_bank_48_access_time 201750

#Number of cycles DRAM bank 48 spends closing rows for requests
dram_bank_48_close_time 263250

#Number of DRAM bank 48 read requests
dram_bank_48_read_requests 8011

#Number of DRAM bank 48 write requests
dram_bank_48_write_requests 4035

#Number of cyclesDRAM bank 48 read requests wait in the queue
dram_bank_48_read_queue_time 18446744055952219705

#Number of cyclesDRAM bank 48 write requests wait in the queue
dram_bank_48_write_queue_time 18446744044139409151

#Total number of cycles of DRAM bank 48 read requests
dram_bank_48_read_total_time 1038061

#Total number of cycles of DRAM bank 48 write requests
dram_bank_48_write_total_time 897511

#Number of DRAM bank 48 row buffer hits
dram_bank_48_row_buffer_hits 6780

#Number of DRAM bank 48 row buffer misses
dram_bank_48_row_buffer_misses 5266

#Number of DRAM bank 48 opens
dram_bank_48_num_opens 5266

#Number of DRAM bank 48 accesses
dram_bank_48_num_accesses 12046

#Number of DRAM bank 48 closes
dram_bank_48_num_closes 5265

#Number of DRAM bank 48 read after read (RAR) hazards
dram_bank_48_num_read_after_read 0

#Number of DRAM bank 48 read after write (RAW) hazards
dram_bank_48_num_read_after_write 0

#Number of DRAM bank 48 write after read (WAR) hazards
dram_bank_48_num_write_after_read 0

#Number of DRAM bank 48 write after write (WAW) hazards
